id,Attrition
2336,0.19854389801643402
2337,0.11835447932599269
2338,0.13297794546415928
2339,0.1283706647170354
2340,0.15558092729050382
2341,0.10123493664071773
2342,0.12301093365978968
2343,0.1670222799389539
2344,0.0493119023375792
2345,0.12263049040552076
2346,0.17695470992555887
2347,0.034500635801261934
2348,0.0859050663117966
2349,0.07039064063023044
2350,0.030571969674954697
2351,0.06810614815575036
2352,0.1401026322585901
2353,0.19514918854736776
2354,0.13509716682532208
2355,0.10856870829289535
2356,0.05945122806625226
2357,0.04954814685381086
2358,0.07366819046408635
2359,0.17455585125830828
2360,0.10376892884347987
2361,0.2110247392332968
2362,0.07777884155372701
2363,0.018259088328850093
2364,0.08246621574084233
2365,0.16746253959465174
2366,0.06041887989924825
2367,0.11786139148924786
2368,0.25706773182435533
2369,0.23772678773534708
2370,0.05819521319221137
2371,0.13695018620958688
2372,0.2157645447499681
2373,0.10487389891640142
2374,0.06825688354178099
2375,0.10109711749028645
2376,0.2570184537609138
2377,0.04708282868901019
2378,0.08507000591141212
2379,0.036069991835063916
2380,0.11069606089390138
2381,0.10032450184370097
2382,0.011090641412838675
2383,0.04898784932143052
2384,0.23427603004620512
2385,0.15374763111741
2386,0.07953286991775142
2387,0.10832061526488201
2388,0.06364378507739366
2389,0.03938156350282115
2390,0.13715934134627825
2391,0.12165547381439391
2392,0.12282019006831858
2393,0.0650136582747885
2394,0.093944964043311
2395,0.08208765731593891
2396,0.1592421789097392
2397,0.175305233988009
2398,0.042410669546191083
2399,0.18242971649579331
2400,0.0750413605384888
2401,0.10350696744608047
2402,0.2502821080512079
2403,0.04427779670150877
2404,0.0354821612569332
2405,0.13255689549715235
2406,0.1341472359587141
2407,0.0507249034378495
2408,0.038653138561961856
2409,0.287317603339897
2410,0.22788074249285398
2411,0.06770864302001385
2412,0.13062779199552377
2413,0.0680601391193905
2414,0.1361162465744588
2415,0.30423220457191297
2416,0.24380892634901294
2417,0.12067409862466763
2418,0.1870594963769138
2419,0.22251009105229985
2420,0.11359340894599321
2421,0.09069807324569087
2422,0.1446644244858683
2423,0.16098212003916385
2424,0.034187159325261555
2425,0.341622542484242
2426,0.10566631015262995
2427,0.09604331270133626
2428,0.08723646713858108
2429,0.04654218438364591
2430,0.08672435209778792
2431,0.041127641233503515
2432,0.1310839454995616
2433,0.09548759289636516
2434,0.043077408507416114
2435,0.027288260058971232
2436,0.2773065269052908
2437,0.14222894447924583
2438,0.07529274638169979
2439,0.07827683153149037
2440,0.2145459539554808
2441,0.014592729996566694
2442,0.08233946906405802
2443,0.2292159974447286
2444,0.029886692381288632
2445,0.04056432082943558
2446,0.12946331586635915
2447,0.059638409333637066
2448,0.12557222712111946
2449,0.033601571400269994
2450,0.017646627141903508
2451,0.06816814629376
2452,0.03407241316677686
2453,0.14567457667572437
2454,0.178654256482932
2455,0.010025254153502946
2456,0.12029391036618332
2457,0.1342257551470835
2458,0.14161326666605992
2459,0.1444140728869412
2460,0.051244381433169096
2461,0.13413252494764213
2462,0.11158830961145785
2463,0.2504313202618215
2464,0.05206864753506039
2465,0.18253611959955746
2466,0.07703818258167286
2467,0.03417726387617725
2468,0.0907159667363324
2469,0.13102815420622643
2470,0.3383844638069995
2471,0.1961450685187965
2472,0.047290549160109864
2473,0.012909586485252164
2474,0.015573148980376554
2475,0.013304347060774263
2476,0.12928777114254802
2477,0.08444985743052381
2478,0.027971080306852535
2479,0.060112921300947135
2480,0.20522474430044654
2481,0.16982830929940235
2482,0.07995886616631677
2483,0.3852681340871725
2484,0.03527449423976659
2485,0.24439015678028678
2486,0.10150079331229621
2487,0.22512371634786757
2488,0.2496937216505316
2489,0.11405229507266106
2490,0.1079459287712551
2491,0.21988183697945662
2492,0.13350596771788947
2493,0.13368061247199434
2494,0.3363284973064076
2495,0.04677818668738871
2496,0.09153239627498146
2497,0.060360920013429284
2498,0.17607759724597033
2499,0.0702479789569654
2500,0.09424209346557799
2501,0.2484438227875874
2502,0.03511296134235601
2503,0.22726363934248928
2504,0.1878594003314501
2505,0.06631909268700932
2506,0.04985562306585715
2507,0.07613651757235969
2508,0.05388196539652158
2509,0.018808283755370213
2510,0.0879631686662019
2511,0.3220453141882399
2512,0.09736563113562736
2513,0.2780601852817797
2514,0.2450126695700854
2515,0.1433170349902125
2516,0.21848280763395214
2517,0.10704988930660174
2518,0.01569276871456819
2519,0.2011352200150159
2520,0.14095086158771933
2521,0.07518733308889669
2522,0.21887057775547342
2523,0.056902608324347584
2524,0.1346491190203591
2525,0.15734652183486172
2526,0.11789646795935241
2527,0.14068577960044434
2528,0.1723474057758969
2529,0.08308255637810791
2530,0.14260625924217368
2531,0.1159136186122268
2532,0.09811237227564486
2533,0.09217006492056339
2534,0.02586980768586788
2535,0.193753453749089
2536,0.14344239786175608
2537,0.02127231667254524
2538,0.17456947951650373
2539,0.018278823630273562
2540,0.04720743783152155
2541,0.13248523911426754
2542,0.4084960277066895
2543,0.17418700006348697
2544,0.1202097946814388
2545,0.04767923835557608
2546,0.02879162757171767
2547,0.0990973384163627
2548,0.08898302543390361
2549,0.16127197517843533
2550,0.10435789482774013
2551,0.10662317260024849
2552,0.04109121243175106
2553,0.1653717367622269
2554,0.18891662076213026
2555,0.006227802612302661
2556,0.3457504859154127
2557,0.0972544496064849
2558,0.12445555189685001
2559,0.08668525643874642
2560,0.08328447382423376
2561,0.24266002671755948
2562,0.1440679484103822
2563,0.043168277787878205
2564,0.06730953058985964
2565,0.11168775057938117
2566,0.16948132567077587
2567,0.12876427825679654
2568,0.19933412212599594
2569,0.0817766091028324
2570,0.04972767846653593
2571,0.10777429327642099
2572,0.11921660300542954
2573,0.08619722878690722
2574,0.10628132800397162
2575,0.07026999664329647
2576,0.21481316944840326
2577,0.13665011817235057
2578,0.06617947957218138
2579,0.18358901836933508
2580,0.18348518712515205
2581,0.09279781266349652
2582,0.2979372671606496
2583,0.08645786097175429
2584,0.225206747888051
2585,0.1995630039911597
2586,0.06242187967643702
2587,0.13463291240719044
2588,0.1442663846128059
2589,0.0071697269850101416
2590,0.15550715452035124
2591,0.20009301140297103
2592,0.18147526903327676
2593,0.1394939432866564
2594,0.16998648086295035
2595,0.11819303819857434
2596,0.047869914094817036
2597,0.2162658834318417
2598,0.013948859298471183
2599,0.12972996715239657
2600,0.057300905935158616
2601,0.03195279141444705
2602,0.1886479961202546
2603,0.10496027469984363
2604,0.21817998805236796
2605,0.08034118092504482
2606,0.08806692452664484
2607,0.2171751946548842
2608,0.21553770871169362
2609,0.12096581237010362
2610,0.04324283139354487
2611,0.029197782354296438
2612,0.13990261011643038
2613,0.28027641745726156
2614,0.2358385431493476
2615,0.171864834806373
2616,0.10286866468876336
2617,0.20464070314518576
2618,0.20038769078638102
2619,0.010505073572476799
2620,0.3464145228839389
2621,0.12593257074566275
2622,0.33637178823806696
2623,0.005675183538078945
2624,0.05708300018718082
2625,0.09283964707934345
2626,0.07987367555801886
2627,0.045255507745671684
2628,0.04219688190756156
2629,0.19293125413761755
2630,0.19691779332454604
2631,0.24780994283634833
2632,0.13494263176133256
2633,0.10141214823470542
2634,0.056094211371919625
2635,0.21148729717263848
2636,0.23980790131968802
2637,0.08970312241224966
2638,0.07874139057197253
2639,0.07582605670972223
2640,0.09983383886591496
2641,0.01524907394753049
2642,0.14421819753428108
2643,0.08475906468262556
2644,0.13573557471753236
2645,0.1278474958304014
2646,0.13091602816534909
2647,0.0995575028094694
2648,0.1417321789168116
2649,0.17353017938225251
2650,0.19298511156866505
2651,0.2479584396640391
2652,0.08562605728164277
2653,0.12507507390544406
2654,0.13224150665948778
2655,0.10835295399030628
2656,0.10978462231284707
2657,0.1496761883672198
2658,0.07180914613666615
2659,0.11303861064464783
2660,0.12932106156521456
2661,0.05538979965665526
2662,0.256134959267198
2663,0.09696956887388615
2664,0.08699973583870708
2665,0.09219500507122563
2666,0.10324856031236879
2667,0.17196857587090805
2668,0.02543706013191279
2669,0.05607025777995151
2670,0.0279106942468278
2671,0.13595031298193958
2672,0.037020324098182934
2673,0.11514438776643013
2674,0.01843908640757793
2675,0.188054242162838
2676,0.2437432162864991
2677,0.1046678306181912
2678,0.0694788036773972
2679,0.1201985683162126
2680,0.06939094385888257
2681,0.10302287055134794
2682,0.03102599912431013
2683,0.1666702857353602
2684,0.08802849950350103
2685,0.057713847378295866
2686,0.1647992853694069
2687,0.09889419476535923
2688,0.2069117978400631
2689,0.054754832190880974
2690,0.059232998896985474
2691,0.14470295475212316
2692,0.0788036084570025
2693,0.07357526190840001
2694,0.1848807608116635
2695,0.2586424737326844
2696,0.19098746978254688
2697,0.08150238754836588
2698,0.09524005792268385
2699,0.10758842091965659
2700,0.08327503406930542
2701,0.10846003804523005
2702,0.04674483778440285
2703,0.06563890974615355
2704,0.08350494878494794
2705,0.11117040440623104
2706,0.19447655958535595
2707,0.11376890057183803
2708,0.1107003293481617
2709,0.10299745630508025
2710,0.20954030040925134
2711,0.1823138642938771
2712,0.2153118681634076
2713,0.09328130750753148
2714,0.09126540019408197
2715,0.04433781703505718
2716,0.12585405235054065
2717,0.17083571560448482
2718,0.17186749725998826
2719,0.0949163793185035
2720,0.25624555875243216
2721,0.03513666227794115
2722,0.12975177386565864
2723,0.2465902373255527
2724,0.0861866773943205
2725,0.10959614420763014
2726,0.07272727698690744
2727,0.178957308837313
2728,0.09861090736809267
2729,0.21489063492963212
2730,0.1842757022696766
2731,0.1349402261207
2732,0.10019501570253304
2733,0.03787049811138362
2734,0.033465458597335594
2735,0.09074640525152061
2736,0.12513713066588034
2737,0.011354632337627766
2738,0.0705578077580011
2739,0.05439492244631765
2740,0.21598739980961243
2741,0.050514540559609626
2742,0.11295247633426685
2743,0.21250238513971317
2744,0.22697577641094543
2745,0.2030430601540391
2746,0.07450265944207633
2747,0.034363267900789134
2748,0.09457982879329574
2749,0.09939835940448215
2750,0.040044084745867445
2751,0.17218731213253277
2752,0.08351361350379823
2753,0.11861008393671298
2754,0.061094178563316066
2755,0.2544610077841015
2756,0.1086450647659993
2757,0.009522430820333766
2758,0.34047971137053396
2759,0.08641524419324208
2760,0.099385689846999
2761,0.23385821458303177
2762,0.3636378477037815
2763,0.09697766570117122
2764,0.07286115696445142
2765,0.1017937986310159
2766,0.010213320567995848
2767,0.060710739919457496
2768,0.12771945864506665
2769,0.09876928020406962
2770,0.24074559415556188
2771,0.10223708282473394
2772,0.28722645806853286
2773,0.1503590844734254
2774,0.23475900503973915
2775,0.1929143944199203
2776,0.15541516603745745
2777,0.17343838141419224
2778,0.08813944892248864
2779,0.10184375570473309
2780,0.005847203750454651
2781,0.1548786777065538
2782,0.027113481325378525
2783,0.24329543155635386
2784,0.11592197700347288
2785,0.07111105152388385
2786,0.1955837207963604
2787,0.18099071759468996
2788,0.1312689272693665
2789,0.06964945240698465
2790,0.013097934816082547
2791,0.15460813031231155
2792,0.03832687388343654
2793,0.07845293429295273
2794,0.1404653006061753
2795,0.03948270314128563
